AL,01001,Autauga County,H1
AL,01003,Baldwin County,H1
AL,01005,Barbour County,H1
AL,01007,Bibb County,H1
AL,01009,Blount County,H1
AL,01011,Bullock County,H1
AL,01013,Butler County,H1
AL,01015,Calhoun County,H1
AL,01017,Chambers County,H1
AL,01019,Cherokee County,H1
AL,01021,Chilton County,H1
AL,01023,Choctaw County,H1
AL,01025,Clarke County,H1
AL,01027,Clay County,H1
AL,01029,Cleburne County,H1
AL,01031,Coffee County,H1
AL,01033,Colbert County,H1
AL,01035,Conecuh County,H1
AL,01037,Coosa County,H1
AL,01039,Covington County,H1
AL,01041,Crenshaw County,H1
AL,01043,Cullman County,H1
AL,01045,Dale County,H1
AL,01047,Dallas County,H1
AL,01049,DeKalb County,H1
AL,01051,Elmore County,H1
AL,01053,Escambia County,H1
AL,01055,Etowah County,H1
AL,01057,Fayette County,H1
AL,01059,Franklin County,H1
AL,01061,Geneva County,H1
AL,01063,Greene County,H1
AL,01065,Hale County,H1
AL,01067,Henry County,H1
AL,01069,Houston County,H1
AL,01071,Jackson County,H1
AL,01073,Jefferson County,H1
AL,01075,Lamar County,H1
AL,01077,Lauderdale County,H1
AL,01079,Lawrence County,H1
AL,01081,Lee County,H1
AL,01083,Limestone County,H1
AL,01085,Lowndes County,H1
AL,01087,Macon County,H1
AL,01089,Madison County,H1
AL,01091,Marengo County,H1
AL,01093,Marion County,H1
AL,01095,Marshall County,H1
AL,01097,Mobile County,H1
AL,01099,Monroe County,H1
AL,01101,Montgomery County,H1
AL,01103,Morgan County,H1
AL,01105,Perry County,H1
AL,01107,Pickens County,H1
AL,01109,Pike County,H1
AL,01111,Randolph County,H1
AL,01113,Russell County,H1
AL,01115,St. Clair County,H1
AL,01117,Shelby County,H1
AL,01119,Sumter County,H1
AL,01121,Talladega County,H1
AL,01123,Tallapoosa County,H1
AL,01125,Tuscaloosa County,H1
AL,01127,Walker County,H1
AL,01129,Washington County,H1
AL,01131,Wilcox County,H1
AL,01133,Winston County,H1
AK,02013,Aleutians East Borough,H1
AK,02016,Aleutians West Census Area,H5
AK,02020,Anchorage Municipality,H6
AK,02050,Bethel Census Area,H5
AK,02060,Bristol Bay Borough,H1
AK,02068,Denali Borough,H1
AK,02070,Dillingham Census Area,H5
AK,02090,Fairbanks North Star Borough,H1
AK,02100,Haines Borough,H1
AK,02105,Hoonah-Angoon Census Area,H5
AK,02110,Juneau City and Borough,H6
AK,02122,Kenai Peninsula Borough,H1
AK,02130,Ketchikan Gateway Borough,H1
AK,02150,Kodiak Island Borough,H1
AK,02164,Lake and Peninsula Borough,H1
AK,02170,Matanuska-Susitna Borough,H1
AK,02180,Nome Census Area,H5
AK,02185,North Slope Borough,H1
AK,02188,Northwest Arctic Borough,H1
AK,02195,Petersburg Census Area,H5
AK,02198,Prince of Wales-Hyder Census Area,H5
AK,02220,Sitka City and Borough,H6
AK,02230,Skagway Municipality,H1
AK,02240,Southeast Fairbanks Census Area,H5
AK,02261,Valdez-Cordova Census Area,H5
AK,02270,Wade Hampton Census Area,H5
AK,02275,Wrangell City and Borough,H1
AK,02282,Yakutat City and Borough,H1
AK,02290,Yukon-Koyukuk Census Area,H5
AZ,04001,Apache County,H1
AZ,04003,Cochise County,H1
AZ,04005,Coconino County,H1
AZ,04007,Gila County,H1
AZ,04009,Graham County,H1
AZ,04011,Greenlee County,H1
AZ,04012,La Paz County,H1
AZ,04013,Maricopa County,H1
AZ,04015,Mohave County,H1
AZ,04017,Navajo County,H1
AZ,04019,Pima County,H1
AZ,04021,Pinal County,H1
AZ,04023,Santa Cruz County,H1
AZ,04025,Yavapai County,H1
AZ,04027,Yuma County,H1
AR,05001,Arkansas County,H1
AR,05003,Ashley County,H1
AR,05005,Baxter County,H1
AR,05007,Benton County,H1
AR,05009,Boone County,H1
AR,05011,Bradley County,H1
AR,05013,Calhoun County,H1
AR,05015,Carroll County,H1
AR,05017,Chicot County,H1
AR,05019,Clark County,H1
AR,05021,Clay County,H1
AR,05023,Cleburne County,H1
AR,05025,Cleveland County,H1
AR,05027,Columbia County,H1
AR,05029,Conway County,H1
AR,05031,Craighead County,H1
AR,05033,Crawford County,H1
AR,05035,Crittenden County,H1
AR,05037,Cross County,H1
AR,05039,Dallas County,H1
AR,05041,Desha County,H1
AR,05043,Drew County,H1
AR,05045,Faulkner County,H1
AR,05047,Franklin County,H1
AR,05049,Fulton County,H1
AR,05051,Garland County,H1
AR,05053,Grant County,H1
AR,05055,Greene County,H1
AR,05057,Hempstead County,H1
AR,05059,Hot Spring County,H1
AR,05061,Howard County,H1
AR,05063,Independence County,H1
AR,05065,Izard County,H1
AR,05067,Jackson County,H1
AR,05069,Jefferson County,H1
AR,05071,Johnson County,H1
AR,05073,Lafayette County,H1
AR,05075,Lawrence County,H1
AR,05077,Lee County,H1
AR,05079,Lincoln County,H1
AR,05081,Little River County,H1
AR,05083,Logan County,H1
AR,05085,Lonoke County,H1
AR,05087,Madison County,H1
AR,05089,Marion County,H1
AR,05091,Miller County,H1
AR,05093,Mississippi County,H1
AR,05095,Monroe County,H1
AR,05097,Montgomery County,H1
AR,05099,Nevada County,H1
AR,05101,Newton County,H1
AR,05103,Ouachita County,H1
AR,05105,Perry County,H1
AR,05107,Phillips County,H1
AR,05109,Pike County,H1
AR,05111,Poinsett County,H1
AR,05113,Polk County,H1
AR,05115,Pope County,H1
AR,05117,Prairie County,H1
AR,05119,Pulaski County,H1
AR,05121,Randolph County,H1
AR,05123,St. Francis County,H1
AR,05125,Saline County,H1
AR,05127,Scott County,H1
AR,05129,Searcy County,H1
AR,05131,Sebastian County,H1
AR,05133,Sevier County,H1
AR,05135,Sharp County,H1
AR,05137,Stone County,H1
AR,05139,Union County,H1
AR,05141,Van Buren County,H1
AR,05143,Washington County,H1
AR,05145,White County,H1
AR,05147,Woodruff County,H1
AR,05149,Yell County,H1
CA,06001,Alameda County,H1
CA,06003,Alpine County,H1
CA,06005,Amador County,H1
CA,06007,Butte County,H1
CA,06009,Calaveras County,H1
CA,06011,Colusa County,H1
CA,06013,Contra Costa County,H1
CA,06015,Del Norte County,H1
CA,06017,El Dorado County,H1
CA,06019,Fresno County,H1
CA,06021,Glenn County,H1
CA,06023,Humboldt County,H1
CA,06025,Imperial County,H1
CA,06027,Inyo County,H1
CA,06029,Kern County,H1
CA,06031,Kings County,H1
CA,06033,Lake County,H1
CA,06035,Lassen County,H1
CA,06037,Los Angeles County,H1
CA,06039,Madera County,H1
CA,06041,Marin County,H1
CA,06043,Mariposa County,H1
CA,06045,Mendocino County,H1
CA,06047,Merced County,H1
CA,06049,Modoc County,H1
CA,06051,Mono County,H1
CA,06053,Monterey County,H1
CA,06055,Napa County,H1
CA,06057,Nevada County,H1
CA,06059,Orange County,H1
CA,06061,Placer County,H1
CA,06063,Plumas County,H1
CA,06065,Riverside County,H1
CA,06067,Sacramento County,H1
CA,06069,San Benito County,H1
CA,06071,San Bernardino County,H1
CA,06073,San Diego County,H1
CA,06075,San Francisco County,H6
CA,06077,San Joaquin County,H1
CA,06079,San Luis Obispo County,H1
CA,06081,San Mateo County,H1
CA,06083,Santa Barbara County,H1
CA,06085,Santa Clara County,H1
CA,06087,Santa Cruz County,H1
CA,06089,Shasta County,H1
CA,06091,Sierra County,H1
CA,06093,Siskiyou County,H1
CA,06095,Solano County,H1
CA,06097,Sonoma County,H1
CA,06099,Stanislaus County,H1
CA,06101,Sutter County,H1
CA,06103,Tehama County,H1
CA,06105,Trinity County,H1
CA,06107,Tulare County,H1
CA,06109,Tuolumne County,H1
CA,06111,Ventura County,H1
CA,06113,Yolo County,H1
CA,06115,Yuba County,H1
CO,08001,Adams County,H1
CO,08003,Alamosa County,H1
CO,08005,Arapahoe County,H1
CO,08007,Archuleta County,H1
CO,08009,Baca County,H1
CO,08011,Bent County,H1
CO,08013,Boulder County,H1
CO,08014,Broomfield County,H6
CO,08015,Chaffee County,H1
CO,08017,Cheyenne County,H1
CO,08019,Clear Creek County,H1
CO,08021,Conejos County,H1
CO,08023,Costilla County,H1
CO,08025,Crowley County,H1
CO,08027,Custer County,H1
CO,08029,Delta County,H1
CO,08031,Denver County,H6
CO,08033,Dolores County,H1
CO,08035,Douglas County,H1
CO,08037,Eagle County,H1
CO,08039,Elbert County,H1
CO,08041,El Paso County,H1
CO,08043,Fremont County,H1
CO,08045,Garfield County,H1
CO,08047,Gilpin County,H1
CO,08049,Grand County,H1
CO,08051,Gunnison County,H1
CO,08053,Hinsdale County,H1
CO,08055,Huerfano County,H1
CO,08057,Jackson County,H1
CO,08059,Jefferson County,H1
CO,08061,Kiowa County,H1
CO,08063,Kit Carson County,H1
CO,08065,Lake County,H1
CO,08067,La Plata County,H1
CO,08069,Larimer County,H1
CO,08071,Las Animas County,H1
CO,08073,Lincoln County,H1
CO,08075,Logan County,H1
CO,08077,Mesa County,H1
CO,08079,Mineral County,H1
CO,08081,Moffat County,H1
CO,08083,Montezuma County,H1
CO,08085,Montrose County,H1
CO,08087,Morgan County,H1
CO,08089,Otero County,H1
CO,08091,Ouray County,H1
CO,08093,Park County,H1
CO,08095,Phillips County,H1
CO,08097,Pitkin County,H1
CO,08099,Prowers County,H1
CO,08101,Pueblo County,H1
CO,08103,Rio Blanco County,H1
CO,08105,Rio Grande County,H1
CO,08107,Routt County,H1
CO,08109,Saguache County,H1
CO,08111,San Juan County,H1
CO,08113,San Miguel County,H1
CO,08115,Sedgwick County,H1
CO,08117,Summit County,H1
CO,08119,Teller County,H1
CO,08121,Washington County,H1
CO,08123,Weld County,H1
CO,08125,Yuma County,H1
CT,09001,Fairfield County,H4
CT,09003,Hartford County,H4
CT,09005,Litchfield County,H4
CT,09007,Middlesex County,H4
CT,09009,New Haven County,H4
CT,09011,New London County,H4
CT,09013,Tolland County,H4
CT,09015,Windham County,H4
DE,10001,Kent County,H1
DE,10003,New Castle County,H1
DE,10005,Sussex County,H1
DC,11001,District of Columbia,H6
FL,12001,Alachua County,H1
FL,12003,Baker County,H1
FL,12005,Bay County,H1
FL,12007,Bradford County,H1
FL,12009,Brevard County,H1
FL,12011,Broward County,H1
FL,12013,Calhoun County,H1
FL,12015,Charlotte County,H1
FL,12017,Citrus County,H1
FL,12019,Clay County,H1
FL,12021,Collier County,H1
FL,12023,Columbia County,H1
FL,12027,DeSoto County,H1
FL,12029,Dixie County,H1
